Country/Region,Province/State,Lat,Long,date,daily_new_deaths
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
Afghanistan,,33.93911,67.709953,2020-01-22,0,xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
